dataset_name,organism,organ,lifestage,platform,cell number,publication,CL,remark,others
#disease or redundant,,,,,,,,,
Quake_10x,Mus musculus,Atlas,,10x,55656,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,TRUE,cell_type1 is cell ontology class,mtx file
Quake_Smart-seq2,Mus musculus,Atlas,,Smart-seq2,44949,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,TRUE,cell_type1 is cell ontology class,mtx file
Karaiskos_drosophila,Drosophila melanogaster/Drosophila virilis,Atlas,embryo,Drop-seq,1297,The Drosophila embryo at single-cell transcriptome resolution,FALSE,only cluster without cell type annotation,
Lake_2016,Homo sapiens,Brain,,snRNA-Seq,3042,Neuronal subtypes and diversity revealed by single-nucleus RNA sequencing of the human brain,FALSE,Postmortem brain,
Manno_human,Homo sapiens,Brain,,STRT-Seq UMI,3747,Molecular Diversity of Midbrain Development in Mouse,,,
Manno_mouse,Mus musculus,Brain,,STRT-Seq UMI,1761,Molecular Diversity of Midbrain Development in Mouse,,,
Marques,Mus musculus,Brain,,C1,5053,Oligodendrocyte heterogeneity in the mouse juvenile and adult central nervous system,FALSE,Oligodendrocyte from 10 regions of juvenile and adult CNS,
Romanov,Mus musculus,Brain,,,2881,Molecular interrogation of hypothalamic organization reveals distinct dopamine neuronal subtypes,FALSE,Central column of the mouse hypothalamus,
Tasic,Mus musculus,Brain,,SMARTer,1679,Adult mouse cortical cell taxonomy revealed by single cell transcriptomics,FALSE,Primary visual cortex,
Usoskin,Mus musculus,Brain,,STRT-Seq,622,Unbiased classification of sensory neuron types by large-scale single-cell RNA sequencing,FALSE,Lumbar DRG,
Zeisel_2015,Mus musculus,Brain,,STRT-Seq UMI,3005,Cell types in the mouse cortex and hippocampus revealed by single-cell RNA-seq,FALSE,Somatosensory cortax,
Davie,Drosophila melanogaster,Brain,,10x,56902,A Single-Cell Transcriptome Atlas of the Aging Drosophila Brain,FALSE,brain cells of eight different ages,
