dataset_name,organism,organ,lifestage,platform,cell_number,publication,pmid,CL,remark,collect
Quake_Smart-seq2_Aorta,Mus musculus,Aorta,,Smart-seq2,408,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Alles,Drosophila melanogaster,Atlas,embryo,Drop-seq,4759,Cell fixation and preservation for droplet-based single-cell transcriptomics,28526029,TRUE,,collect_alles.R
Cao,Caenorhabditis elegans,Atlas,L2,sci-RNA-seq,32061,Comprehensive single-cell transcriptional profiling of a multicellular organism,28818938,TRUE,monocle package,collect_cao.R
Farrell,Danio rerio,Atlas,embryo,Drop-seq,26434,Single-cell reconstruction of developmental trajectories during zebrafish embryogenesis,29700225,FALSE,pseudotime analysis,collect_farrell.R
Fincher,Schmidtea mediterranea,Atlas,,Drop-seq,50562,Cell type transcriptome atlas for the planarian Schmidtea mediterranea,29674431,TRUE,,collect_fincher.R
Quake_10x_Bladder,Mus musculus,Bladder,,10x,2500,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_10x.R
Quake_Smart-seq2_Bladder,Mus musculus,Bladder,,Smart-seq2,1378,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Dahlin_10x,Mus musculus,Bone Marrow,NA,10x,46447,A single-cell hematopoietic landscape resolves 8 lineage trajectories and defects in Kit mutant mice,29588278,TRUE,,collect_dahlin.R
Dahlin_mutant,Mus musculus,Bone Marrow,NA,10x,14675,A single-cell hematopoietic landscape resolves 8 lineage trajectories and defects in Kit mutant mice,29588278,TRUE,c-Kit mutant,collect_dahlin.R
Quake_10x_Bone_Marrow,Mus musculus,Bone Marrow,,10x,3652,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_10x.R
Quake_Smart-seq2_Bone_Marrow,Mus musculus,Bone Marrow,,Smart-seq2,5037,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Tusi,Mus musculus,Bone Marrow,adult,inDrop,4763,Population snapshots predict early haematopoietic and erythroid hierarchies,29466336,TRUE,Continuous,collect_tusi.R
Velten_QUARTZ-seq,Homo sapiens,Bone Marrow,29-year-old,QUARTZ-seq,379,Human haematopoietic stem cell lineage commitment is a continuous process,28319093,TRUE,"no meta, continuous",collect_velten.R
Velten_Smart-seq2,Homo sapiens,Bone Marrow,25-year-old,Smart-seq2,1035,Human haematopoietic stem cell lineage commitment is a continuous process,28319093,TRUE,"no meta, continuous",collect_velten.R
Campbell,Mus musculus,Brain,,Drop-seq,20921,A molecular census of arcuate hypothalamus and median eminence cell types,28166221,TRUE,Adult Arc-ME complex,collect_campbell.R
Chen,Mus musculus,Brain,,Drop-seq,12089,Single-Cell RNA-Seq Reveals Hypothalamic Cell Diversity,28355573,TRUE,Adult hypothalamus,collect_chen.R
Lake_2018,Homo sapiens,Brain,,snDrop-seq,35289,Integrative single-cell analysis of transcriptional and epigenetic states in the human adult brain,29227469,TRUE,,collect_lake_2018.R
Tosches_lizard,Pogona vitticeps,Brain,,Drop-seq,4187,"Evolution of pallium, hippocampus, and cortical cell types revealed by single-cell transcriptomics in reptiles",29724907,TRUE,,collect_tosches_lizard.R
Tosches_turtle,Trachemys scripta elegans,Brain,,Drop-seq,18664,"Evolution of pallium, hippocampus, and cortical cell types revealed by single-cell transcriptomics in reptiles",29724907,TRUE,,collect_tosches_turtle.R
Quake_Smart-seq2_Brain_Myeloid,Mus musculus,Brain Myeloid,,Smart-seq2,4455,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Quake_Smart-seq2_Brain_Non-Myeloid,Mus musculus,Brain Non-Myeloid,,Smart-seq2,3401,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Quake_Smart-seq2_Diaphragm,Mus musculus,Diaphragm,,Smart-seq2,870,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Quake_Smart-seq2_Fat,Mus musculus,Fat,,Smart-seq2,4967,Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris,30283141,TRUE,,collect_quake_smartseq2.R
Alemany_Fin,Danio rerio,Fin,adult,ScarTrace,4022,Whole-organism clone tracing using single-cell sequencing,29590089,TRUE,,collect_alemany.R
